Package             Version
------------------- ------------
altair              4.1.0
APScheduler         3.6.3
argcomplete         1.12.3
argon2-cffi         21.1.0
astor               0.8.1
attrs               21.2.0
backcall            0.2.0
backports.zoneinfo  0.2.1
base58              2.1.0
beautifulsoup4      4.10.0
bleach              4.1.0
blinker             1.4
cachetools          4.2.2
certifi             2021.5.30
cffi                1.14.6
charset-normalizer  2.0.6
click               7.1.2
colorama            0.4.4
cycler              0.10.0
debugpy             1.4.1
decorator           5.1.0
defusedxml          0.7.1
entrypoints         0.3
gitdb               4.0.7
GitPython           3.1.24
idna                3.2
importlib-metadata  4.8.1
ipykernel           6.4.1
ipython             7.27.0
ipython-genutils    0.2.0
ipywidgets          7.6.5
jedi                0.18.0
Jinja2              3.0.2
jsonschema          4.0.1
jupyter-client      7.0.1
jupyter-core        4.8.1
jupyterlab-pygments 0.1.2
jupyterlab-widgets  1.0.2
kiwisolver          1.3.2
lxml                4.6.3
MarkupSafe          2.0.1
matplotlib          3.4.3
matplotlib-inline   0.1.2
mistune             0.8.4
mplfinance          0.12.8b6
multitasking        0.0.9
nbclient            0.5.4
nbconvert           6.2.0
nbformat            5.1.3
nest-asyncio        1.5.1
notebook            6.4.4
numpy               1.21.2
packaging           21.0
pandas              1.3.3
pandas-datareader   0.10.0
pandas-ta           0.3.14b0
pandocfilters       1.5.0
parso               0.8.2
pickleshare         0.7.5
Pillow              8.3.2
pip                 21.2.4
plotly              5.3.1
prometheus-client   0.11.0
prompt-toolkit      3.0.20
protobuf            3.18.1
pyarrow             5.0.0
pycparser           2.20
pydeck              0.7.0
Pygments            2.10.0
pyparsing           2.4.7
pyrsistent          0.18.0
python-dateutil     2.8.2
python-telegram-bot 13.9
pytz                2021.3
pywin32             228
pywinpty            1.1.4
pyzmq               22.2.1
requests            2.26.0
Send2Trash          1.8.0
setuptools          58.0.4
six                 1.16.0
smmap               4.0.0
soupsieve           2.3
streamlit           1.0.0
tenacity            8.0.1
terminado           0.12.1
testpath            0.5.0
toml                0.10.2
toolz               0.11.1
tornado             6.1
traitlets           5.1.0
typing-extensions   3.10.0.2
tzdata              2021.2.post0
tzlocal             3.0
urllib3             1.26.7
validators          0.18.2
watchdog            2.1.6
wcwidth             0.2.5
webencodings        0.5.1
wheel               0.37.0
widgetsnbextension  3.5.1
wincertstore        0.2
yfinance            0.1.63
zipp                3.6.0
